user_id,friend_user_id
1926,8329
2141,1775
2141,9183
2141,481
2141,1601
2141,4793
2141,4416
2141,4356
2141,3056
2141,4045
2141,6663
2141,4764
2141,9626
2141,2672
2141,6240
2141,10051
2141,2284
2141,1751
2141,4001
2141,2489
2141,9230
2141,5993
2141,1634
2141,8354
2141,9515
2141,7783
2141,2143
2141,5579
2141,10903
2141,3375
2141,1073
2141,8514
853,516
853,137
853,130
853,455
853,395
853,96
853,4918
853,8210
10163,1876
10163,1653
10163,2510
10163,1247
10163,11497
10163,2338
10163,1281
10163,977
10163,4122
10163,8461
10163,5510
10163,4605
10163,5841
10163,3381
10163,704
10163,6004
10163,3810
10163,3696
10163,2925
10163,4968
10163,9136
10163,3253
10163,3077
10163,1536
10163,805
10163,4169
10163,4371
10163,1818
10163,4233
10163,10013
10163,13545
10163,4359
10163,5360
10163,8169
10163,939
10163,13612
10163,7106
10163,2599
10163,2557
10163,4129
10163,1362
10163,8282
10163,4809
10163,5585
10163,12091
10163,4710
10163,7879
10163,9025
10163,2992
10163,3566
10163,537
10163,9023
10163,9441
10163,9488
10163,406
10163,10535
10163,9368
10163,10076
10163,9090
10163,10050
10163,12466
10163,3427
10163,14681
10163,2100
10163,8430
10163,10138
10163,8815
10163,1461
10163,3410
10163,5768
10163,11144
10163,9355
10163,10485
10163,11253
10163,10751
10163,7445
10163,8211
10163,9636
10163,7732
10163,10933
10163,13089
10163,14534
10163,955
10163,11651
10163,11245
10163,908
10163,7570
10163,6214
10163,1325
10163,4881
10163,819
10163,5426
10163,2790
10163,7597
10163,7659
10163,5871
10163,13135
10163,11120
10163,7099
10163,13662
10163,11252
10163,1280
10163,1968
10163,1100
10163,11278
10163,14299
10163,1484
10163,9644
10163,6692
10163,1956
10163,1525
10163,12232
10163,10214
10163,13003
10163,2699
10163,7256
10163,7165
10163,7935
10163,9933
10163,11571
10163,11741
10163,4798
10163,6121
10163,5010
10163,699
10163,7900
10163,330
10163,4398
10163,3334
10163,8994
10163,7174
10163,7941
10163,3200
10163,1073
10163,10611
10163,7650
10163,9077
10163,12623
10163,11276
10163,6335
10163,13835
10163,6861
10163,14931
10163,776
10163,7021
10163,1916
10163,11226
10163,11597
10163,12680
10163,11293
10163,8720
10163,8756
10163,9486
10163,415
10163,1499
10163,5655
12556,11497
12556,1073
12556,15013
12556,3531
145,1423
145,340
145,1325
145,8878
145,6339
145,6764
145,1520
145,5158
145,129
145,10494
2610,1866
2610,9835
2610,1654
2610,5530
2610,4001
2610,4193
2610,3183
2610,4848
2610,6243
2610,1956
2610,12533
2610,5218
2610,2717
2610,10511
2610,6391
2610,7728
1247,1423
1247,13068
1247,10163
1247,6832
1247,5391
1247,3996
1247,11290
1247,10795
1247,13003
1247,8764
1247,7021
1247,8430
1247,7806
1247,8376
1247,10374
1247,4605
72,1021
72,5391
72,2008
72,1089
72,3670
72,4765
72,3803
1766,402
1766,8833
4335,6931
4335,4356
4335,4045
4335,1525
4335,1073
4335,1681
4335,7744
4335,3522
4335,8158
4335,11001
4335,2992
4335,11521
4335,668
4335,6742
659,314
659,185
1752,2165
1752,80
1752,10212
1752,4589
1752,611
1752,4958
9685,8834
9685,9490
11421,7818
11421,13176
11421,3365
11421,7953
11421,11893
11421,1073
11421,12051
11421,1453
11421,8836
11421,6578
11421,1747
11421,11808
259,6006
259,432
259,5630
736,757
736,1803
736,760
736,3272
736,392
736,1513
736,1508
736,644
736,1453
736,680
736,955
736,1244
736,2264
736,7263
736,4398
736,3315
736,4061
736,5626
736,6422
736,3340
736,2172
736,5548
736,4145
736,4790
736,2958
736,1976
736,8736
736,1109
736,3117
736,4440
736,4356
736,5708
736,1971
736,1556
736,2715
736,1073
736,275
736,2673
736,3304
736,5351
736,4161
736,6824
736,5398
736,136
736,6301
736,10051
736,1677
736,13562
736,2505
736,1941
736,3250
736,10722
736,4001
736,4971
736,4420
736,1587
736,1818
736,237
736,1979
736,3812
736,4468
736,292
736,1876
736,5373
736,2487
736,9230
736,2848
736,12051
736,1747
736,3365
10134,2726
10134,6325
10134,8201
10134,8499
10134,4348
10134,4703
10134,4214
10134,1073
10134,10051
10134,12276
10134,1972
1371,913
1371,749
1371,357
1371,2186
6856,3203
9943,1073
6085,5252
6085,2645
6085,6861
6085,292
6085,4865
6085,136
6085,3531
6085,4550
6085,11224
6085,7253
6085,130
6085,1773
6085,4315
6085,9326
6085,7441
6085,8836
6085,6448
6085,5837
6085,5373
6085,1453
6085,1107
6085,10050
6085,7349
6085,2163
6085,10022
6085,4765
6085,5658
6085,6175
6085,5884
6085,6276
6085,2974
6085,7930
6085,600
6085,3206
6085,468
6085,4391
6085,6828
6085,7153
6085,3486
6085,9701
6085,1296
6085,1689
6085,5511
6085,1073
6085,818
6085,7818
6085,8986
6085,3365
6085,2760
6085,6578
6085,7858
6085,10055
6085,86
6085,4463
6085,2349
6085,6848
6085,7580
6085,1646
6085,6646
6085,10740
6085,1747
2366,10477
2366,10051
2366,3365
2366,1073
2624,1953
2624,2432
2624,1715
2624,3645
2624,4468
2624,2119
2624,1073
2624,1914
2624,3299
2624,4463
2624,7251
2624,9751
2624,7879
2624,6233
2624,3425
2624,4001
2624,3477
2624,1215
2624,1876
2624,3334
2624,2673
598,8299
598,240
598,5467
598,4715
598,1152
598,2717
598,1809
598,5220
598,3769
598,2951
598,4101
598,6595
598,8246
598,7634
598,6892
598,1432
598,5348
598,5841
1774,1646
203,884
203,1928
203,5630
203,9005
203,8834
916,292
916,395
916,1168
916,96
916,192
916,26
916,516
916,108
916,340
916,242
916,577
916,743
916,651
916,277
916,818
916,137
916,130
916,833
916,827
916,6101
916,6933
916,1073
916,2673
916,2270
916,5505
916,3385
916,2572
3547,5319
3547,4686
3547,4958
3547,10607
2501,3272
2501,1296
2501,1972
2501,656
2501,1021
2501,950
2501,9494
2501,2214
2501,2596
1016,2958
1016,237
1016,326
1016,5734
1016,8329
1016,1073
1016,4001
3860,2024
3860,104
3860,13397
1144,1296
1144,1549
1144,4138
1144,2232
1144,1283
1144,4827
1144,1121
1144,4463
1144,137
1144,5404
1144,10312
1144,4283
1144,2206
1144,1100
1144,9333
1144,6857
1144,4356
1144,1989
1144,4001
1144,4122
1144,11055
1144,1073
1144,2433
1144,94
1144,7935
1144,9230
1144,5192
4731,22
4731,7255
4731,13397
315,130
315,2359
315,314
315,908
1320,2003
1320,7115
1320,1747
1320,1073
1320,11410
402,167
402,292
402,8416
402,1073
402,4428
402,7927
402,136
402,3734
402,7722
402,2186
402,13252
402,36
402,1177
402,1567
402,613
402,2645
402,1592
402,502
402,5252
402,8833
402,1766
402,7262
402,108
402,5884
402,5342
402,3090
402,11933
402,3542
402,1178
402,5630
402,14298
402,14540
402,4673
402,7724
402,4315
402,4035
402,11808
402,1215
402,13397
402,13162
402,14900
402,13170
402,3057
402,1315
402,6293
402,4951
402,129
402,11323
402,11987
402,5421
402,123
402,8869
402,790
3408,547
3408,1536
3408,1284
3408,7177
3408,8951
3408,6380
3408,7231
3408,2068
3408,4856
1633,1662
1633,8385
1633,7067
1633,307
1633,1073
1633,11015
6691,481
6691,1818
6691,4001
6691,1525
6691,4791
6691,4076
6691,8720
6691,713
6691,2310
6691,6864
6691,6548
6691,1876
6691,4398
11900,11804
11900,8356
11900,2748
13188,12307
13188,9587
13188,1553
13188,12377
13188,123
13188,12966
5097,1413
5097,1921
5097,4696
5097,7014
5097,4550
5097,3483
5097,2673
5097,5684
5097,4645
5097,8951
5097,4047
5097,3130
5097,1484
5097,600
5097,2079
5097,10650
5097,10494
5097,10875
5097,11849
5097,450
107,5865
107,96
107,185
107,86
107,350
107,328
143,1635
143,86
143,3645
143,10239
143,1073
63,1009
63,86
63,430
63,130
63,446
63,314
63,2104
63,185
63,8255
63,4001
63,503
63,3979
63,6380
63,6302
63,957
63,1552
63,2764
63,1005
63,6896
63,132
63,1458
63,1750
63,1073
63,2830
63,7659
8235,3417
8235,8598
8235,9206
8235,1520
8235,1728
8235,2973
8235,1818
8235,3421
8235,2759
8235,7148
8235,1281
9674,10599
9674,1073
8396,3144
4780,3193
4780,1000
4780,3483
4780,1073
4780,909
4780,5505
4780,5102
4780,3341
4780,5665
4780,6169
4780,4045
4780,1974
4780,2491
4780,5740
4780,5110
4780,8376
4780,11144
4780,3462
4780,12179
4780,3479
4780,262
4780,7519
4780,9960
4780,5411
4780,7900
4780,8308
4780,10674
4780,1665
4780,5655
4780,7256
4780,7673
4209,242
4209,7927
4209,6677
4209,521
4209,8787
4209,1567
4209,11009
4209,2100
4209,6764
4209,10144
4209,13397
4209,3109
4209,9044
4209,2395
4209,3645
4209,6481
4209,2272
4209,1453
4209,5196
4209,4824
4209,6339
4209,8554
4209,8466
4209,11987
4209,4017
4209,2113
4209,129
4209,8833
4209,7782
4209,1201
4209,7297
4209,10050
4209,2186
4209,13454
4209,5096
729,818
729,1073
729,10051
708,136
708,152
708,260
708,1453
708,3317
708,11808
708,481
708,4315
708,7722
708,2920
708,6308
708,5182
708,3531
708,1280
708,7864
708,2690
708,1646
708,2540
708,502
708,5349
708,7580
708,7349
708,2974
708,50
708,4306
708,4292
708,8329
708,292
708,7803
708,7332
708,3206
708,1668
708,9782
708,8834
708,3789
708,5118
708,7818
708,130
708,10159
708,7153
708,123
708,6578
708,7746
708,113
708,6448
708,5581
708,13279
708,7713
708,2137
708,13007
708,2673
708,884
708,9062
708,7930
708,1754
708,3628
708,7067
708,9471
708,8836
708,5658
708,5884
708,2814
708,7411
708,7413
708,3658
708,2565
708,5990
708,5187
708,4955
708,3642
708,1107
708,9394
708,10298
708,14426
708,2441
708,7606
708,7253
708,874
708,3522
708,9213
708,244
708,1415
708,5721
708,8081
708,6408
708,677
708,9250
708,2349
708,4765
708,5511
708,7728
708,10050
708,14373
708,8207
708,3486
708,663
708,4899
708,207
708,3674
708,4827
708,13918
708,1296
708,503
708,86
708,2100
708,4463
708,1689
708,10752
708,6848
708,3117
708,8957
708,2163
708,10055
708,5398
708,1765
708,5837
708,1073
708,7480
708,1471
708,7823
708,11893
708,8699
708,3686
708,4163
708,7219
708,600
708,4001
708,2901
708,5722
708,129
708,12829
708,1773
708,10795
708,4686
708,614
2219,8718
2219,6836
2219,2554
2219,7520
2219,13001
2219,1073
2219,8399
2219,12466
2219,13490
2219,5887
183,589
183,5865
183,504
5414,3109
5414,2206
591,2072
591,122
591,1567
922,1298
922,5192
922,8826
922,2727
922,5351
922,6589
922,10268
922,8211
922,12671
922,6660
922,7766
922,2653
922,8994
922,3446
922,9851
922,8461
922,1972
922,1513
922,14054
922,1544
922,7344
922,3358
922,11838
922,10207
922,10546
1800,2595
1800,1105
1800,1052
1800,644
1800,11186
1800,3129
1800,1073
1800,6630
1800,8153
1800,2707
1800,7339
1800,6872
1277,1559
1277,250
1277,811
1277,4001
1277,5915
1277,2673
1277,8836
1277,1073
1277,5511
1277,8199
1277,600
9971,12616
9971,9520
9971,2491
6069,12162
4109,4673
4109,4315
4109,5212
4109,5837
4109,292
4109,3178
4109,3531
4109,1415
4109,3734
4109,86
4109,2654
4109,2324
4109,137
4109,136
4109,4734
4109,7330
4109,6673
4109,4163
4109,1296
4109,1453
4109,7818
4109,2100
4109,123
4109,4035
4109,5581
4109,7722
4109,244
4109,7262
4109,2673
4109,5721
4109,5172
4109,2805
4109,677
4109,8329
4109,226
4109,5252
4109,1646
4109,8834
4109,1689
4109,4798
4109,3645
4109,6456
4109,4865
4109,2206
4109,130
4109,4899
4109,3117
4109,2856
4109,9843
4109,6326
4109,7411
4109,6308
4109,1215
4109,13758
4109,1073
4109,11987
4109,1888
4109,11167
4109,10314
4320,273
3052,3117
3052,4356
1309,2453
1309,1552
1309,292
1309,11323
7818,3090
7818,11421
7818,3947
7818,6085
7818,5252
7818,7448
7818,1689
7818,4686
7818,2324
7818,4463
7818,7332
7818,502
7818,4315
7818,2918
7818,292
7818,8078
7818,1296
7818,7722
7818,11808
7818,5581
7818,137
7818,7411
7818,600
7818,677
7818,7864
7818,2856
7818,3766
7818,5884
7818,5349
7818,4129
7818,4330
7818,503
7818,5658
7818,4109
7818,481
7818,7907
7818,5212
7818,7349
7818,6827
7818,7549
7818,7386
7818,6828
7818,4287
7818,3531
7818,8210
7818,6439
7818,7977
7818,6898
7818,3628
7818,1415
7818,6308
7818,5398
7818,884
7818,4865
7818,3117
7818,7823
7818,5875
7818,2399
7818,6276
7818,10394
7818,2974
7818,6848
7818,7330
7818,2923
7818,4094
7818,8081
7818,815
7818,3206
7818,1839
7818,6448
7818,260
7818,2165
7818,1705
7818,7858
7818,8943
7818,11535
7818,13382
7818,8509
7818,5118
7818,1876
7818,2901
7818,5511
7818,2323
7818,4199
7818,6490
7818,1107
7818,2673
7818,10050
7818,3642
7818,9407
7818,1773
7818,7086
7818,4274
7818,9543
7818,4955
7818,8420
7818,5428
7818,708
7818,1632
7818,7160
7818,5182
7818,6644
7818,10795
7818,8220
7818,8007
7818,9515
7818,10227
7818,13918
7818,8965
7818,4899
7818,7882
7818,7480
7818,4193
7818,9701
7818,7191
7818,10631
7818,6704
7818,5837
7818,86
7818,1765
7818,10014
7818,5003
7818,3789
7818,7010
7818,113
7818,9843
7818,1018
7818,6175
7818,136
7818,8836
7818,2760
7818,1073
7818,3522
7818,5866
7818,7533
7818,9327
7818,1646
7818,2100
7818,6114
7818,10428
7818,1240
7818,9230
7818,226
7818,6302
7818,11236
7818,7606
7818,8834
7818,7367
7818,9782
7818,11893
7818,9040
7818,7728
7818,1453
7818,12115
7818,7219
7818,4825
7818,5734
7818,10828
7818,5788
7818,3994
7818,13077
7818,2942
7818,4035
7818,4764
7818,6730
7818,1668
7818,9624
7818,5946
7818,7453
563,1552
563,821
563,1220
563,4001
563,1073
563,1837
563,2359
563,1986
563,11423
563,8916
563,5192
563,1972
563,2200
563,3835
563,927
563,5411
563,5415
563,11949
563,4398
563,6872
563,1109
563,1513
563,12771
3129,2951
3129,2362
3129,1280
3129,1800
3129,3799
3129,3465
3129,600
3129,1252
3129,5220
3129,4009
3129,2503
3129,4287
3129,9682
3129,9088
3129,7930
3129,292
3129,1073
3129,2277
3129,714
3129,8731
3129,4714
3129,8811
3129,10051
3129,3567
3129,4001
3129,8813
3129,1296
3129,2341
3129,10632
3129,14322
2245,1594
2245,1018
2245,496
2245,1357
2245,942
2245,292
2245,2119
2245,385
2245,408
2245,651
2245,699
2245,908
2245,884
2245,833
2245,581
2245,275
1082,5009
1082,1073
1082,4001
1082,7231
1082,4122
1082,9423
1082,8146
1082,10337
1082,561
1082,311
1082,6819
1082,4190
1082,2083
1082,10146
1082,13260
429,644
429,185
429,3787
429,314
429,389
429,1296
429,162
429,4468
429,4356
429,4001
429,2119
10125,2035
10125,1067
10125,3632
10125,2165
10125,242
10125,10523
10125,2100
10125,273
10125,11265
1943,15098
1943,36
1943,4001
1943,8371
1943,8833
1044,908
1044,1158
2480,273
2480,2100
2480,12705
3422,254
3422,1931
3422,1256
3422,6764
3422,2472
387,185
387,314
387,5324
387,937
387,1073
3469,2495
3469,1635
3469,4420
3469,6423
3469,1661
3469,1073
3469,2817
3469,12083
3469,5403
3469,2128
222,314
222,185
222,1032
222,1792
12406,1073
4001,1190
4001,1601
4001,2305
4001,920
4001,4605
4001,1157
4001,1721
4001,2632
4001,1866
4001,142
4001,489
4001,1441
4001,1513
4001,1677
4001,13730
4001,3572
4001,1222
4001,563
4001,541
4001,316
4001,516
4001,5721
4001,708
4001,2230
4001,1244
4001,3644
4001,4443
4001,2981
4001,2062
4001,2144
4001,2872
4001,3092
4001,1192
4001,302
4001,262
4001,1698
4001,865
4001,4948
4001,2625
4001,285
4001,3250
4001,4356
4001,695
4001,2500
4001,2048
4001,6404
4001,1374
4001,3088
4001,1146
4001,2660
4001,908
4001,1166
4001,713
4001,999
4001,1871
4001,96
4001,6586
4001,2163
4001,2523
4001,1144
4001,495
4001,811
4001,2084
4001,3145
4001,10722
4001,5182
4001,536
4001,2653
4001,2150
4001,3414
4001,1296
4001,2105
4001,1052
4001,159
4001,2592
4001,2496
4001,1689
4001,2119
4001,1979
4001,1440
4001,793
4001,1646
4001,2595
4001,2145
4001,2320
4001,3477
4001,273
4001,1669
4001,4790
4001,297
4001,6864
4001,2125
4001,350
4001,8598
4001,4122
4001,896
4001,4519
4001,7170
4001,567
4001,2573
4001,6644
4001,429
4001,2359
4001,4703
4001,2433
4001,1358
4001,789
4001,651
4001,800
4001,455
4001,2141
4001,4451
4001,1835
4001,437
4001,1993
4001,5102
4001,3315
4001,656
4001,3981
4001,3122
4001,3117
4001,292
4001,1391
4001,3483
4001,1454
4001,2596
4001,760
4001,5398
4001,2963
4001,4498
4001,5466
4001,2214
4001,4352
4001,1281
4001,2384
4001,860
4001,1453
4001,377
4001,3421
4001,676
4001,134
4001,841
4001,7769
4001,4222
4001,1653
4001,1027
4001,4314
4001,8461
4001,1876
4001,2761
4001,1544
4001,1016
4001,2157
4001,113
4001,3846
4001,1559
4001,12232
4001,7084
4001,1632
4001,2546
4001,3665
4001,6691
4001,1715
4001,151
4001,1549
4001,1525
4001,4686
4001,1828
4001,5086
4001,365
4001,1681
4001,1989
4001,4153
4001,217
4001,1727
4001,3576
4001,3453
4001,955
4001,1660
4001,237
4001,185
4001,89
4001,4247
4001,1009
4001,1654
4001,1796
4001,415
4001,3811
4001,3954
4001,430
4001,2920
4001,4837
4001,965
4001,4827
4001,2830
4001,2248
4001,340
4001,2804
4001,3343
4001,802
4001,4368
4001,1413
4001,5349
4001,11054
4001,1066
4001,1353
4001,1954
4001,1156
4001,930
4001,3245
4001,977
4001,136
4001,108
4001,2495
4001,1873
4001,3165
4001,3183
4001,5065
4001,1640
4001,4960
4001,641
4001,8843
4001,1867
4001,5716
4001,4398
4001,1536
4001,736
4001,1410
4001,7413
4001,749
4001,4045
4001,6978
4001,94
4001,2610
4001,2486
4001,1415
4001,1645
4001,3745
4001,2624
4001,10726
4001,4902
4001,3827
4001,3365
4001,3013
4001,1552
4001,8299
4001,2087
4001,5269
4001,3751
4001,2921
4001,2296
4001,3903
4001,3962
4001,838
4001,3491
4001,2474
4001,2216
4001,1330
4001,1580
4001,1734
4001,884
4001,24
4001,2895
4001,3465
4001,1295
4001,2227
4001,7038
4001,1092
4001,1626
4001,4306
4001,175
4001,5003
4001,2324
4001,11903
4001,221
4001,1279
4001,1148
4001,2635
4001,2980
4001,1976
4001,2489
4001,569
4001,63
4001,2252
4001,5841
4001,1484
4001,1089
4001,2428
4001,2545
4001,4774
4001,3611
4001,3461
4001,6857
4001,5837
4001,375
4001,2288
4001,5724
4001,101
4001,3835
4001,3129
4001,8531
4001,446
4001,5433
4001,1105
4001,718
4001,2974
4001,2728
4001,3773
4001,3396
4001,2598
4001,3376
4001,9175
4001,2182
4001,2680
4001,1759
4001,5166
4001,851
4001,4140
4001,11253
4001,5403
4001,10159
4001,6890
4001,8202
4001,4747
4001,207
4001,406
4001,1272
4001,9559
4001,5990
4001,3637
4001,13931
4001,1268
4001,5553
4001,1958
4001,1470
4001,4894
4001,1221
4001,4069
4001,7292
4001,12386
4001,11862
4001,11731
4001,1254
4001,6830
4001,2673
4001,11457
4001,1030
4001,15098
4001,10236
4001,2175
4001,11687
4001,3286
4001,5788
4001,2238
4001,5648
4001,2333
4001,923
4001,6730
4001,13649
4001,12083
4001,11552
4001,4259
4001,4391
4001,4294
4001,12455
4001,4824
4001,2518
4001,8997
4001,7580
4001,13290
4001,2992
4001,6578
4001,11692
4001,6223
4001,7349
4001,12700
4001,5354
4001,4734
4001,12829
4001,6704
4001,345
4001,11535
4001,5601
4001,11601
4001,7744
4001,477
4001,5181
4001,5823
4001,8354
4001,9025
4001,11167
4001,8957
4001,13758
4001,459
4001,9490
4001,12552
4001,9782
4001,1956
4001,11323
4001,10423
4001,3739
4001,10657
4001,51
4001,129
4001,11897
4001,5511
4001,14658
4001,12821
4001,9044
4001,10904
4001,1914
4001,10366
4001,11994
4001,82
4001,1082
4001,2270
4001,3057
4001,6379
4001,123
4001,2104
4001,2100
4001,4005
4001,3546
4001,2510
4001,1593
4001,1109
4001,1943
4001,1277
4001,1662
4001,2795
4001,1829
4001,498
4001,2206
4001,11483
4001,1705
4001,4865
4001,1784
4001,1937
4001,1735
4001,1317
4001,6202
4001,3789
4001,1529
4001,284
4001,4138
4001,112
4001,1472
4001,1448
4001,1620
4001,1755
4001,2012
4001,1528
4001,1280
4001,2604
4001,468
4001,2504
4001,5273
4001,3107
4001,3720
4001,903
4001,626
4001,3945
4001,9788
4001,2541
4001,1921
4001,613
4001,677
4001,503
4001,5172
4001,7722
4001,3232
4001,2193
4001,3076
4001,481
4001,1080
4001,432
4001,6897
4001,3253
4001,4101
4001,1398
4001,4794
4001,10055
4001,1073
4001,11808
4001,13432
4001,11245
4001,3628
4001,1999
4001,309
4001,10381
4001,3405
4001,3920
4001,2411
4001,1432
4001,2264
4001,2165
4001,561
4001,11690
4001,4764
4001,1635
4001,607
4001,1642
4001,50
4001,6325
4001,580
4001,14362
4001,1672
4001,818
4001,6646
4001,11316
4001,5345
4001,11698
4001,3144
4001,13456
4001,8836
4001,244
4001,2916
4001,4199
4001,3387
4001,3677
4001,13428
4001,8699
4001,11987
4001,7448
4001,3264
4001,5732
4001,10050
4001,10549
4001,1270
4001,1242
4001,3979
4001,1747
4001,13077
4001,13162
4001,12998
4001,7606
4001,12076
4001,7653
4001,10233
4001,2349
4001,2942
4001,14934
4001,1419
4001,11497
4001,2620
4001,1508
4001,12257
4001,3531
1689,577
1689,2829
1689,86
1689,524
1689,2084
1689,415
1689,651
1689,130
1689,217
1689,838
1689,874
1689,1959
1689,4179
1689,503
1689,4306
1689,7606
1689,2725
1689,4081
1689,5630
1689,2399
1689,2918
1689,5505
1689,5182
1689,3112
1689,108
1689,3734
1689,2920
1689,137
1689,3178
1689,1073
1689,5524
1689,5581
1689,6730
1689,6640
1689,3453
1689,5836
1689,6308
1689,5542
1689,4142
1689,5172
1689,4001
1689,4463
1689,5252
1689,129
1689,1646
1689,4865
1689,3628
1689,6222
1689,226
1689,4457
1689,12922
1689,3546
1689,5418
1689,2540
1689,1018
1689,1296
1689,3751
1689,3976
1689,3235
1689,4367
1689,965
1689,6246
1689,5837
1689,4035
1689,1453
1689,2064
1689,1831
1689,7818
1689,3531
1689,3117
1689,4228
1689,7448
1689,1773
1689,5349
1689,340
1689,4686
1689,3935
1689,136
1689,7546
1689,641
1689,4798
1689,4643
1689,6786
1689,3766
1689,9394
1689,6276
1689,2957
1689,2012
1689,6112
1689,7480
1689,11847
1689,7330
1689,4292
1689,6708
1689,7943
1689,2120
1689,4330
1689,7973
1689,2974
1689,5477
1689,2528
1689,6114
1689,5594
1689,6326
1689,2441
1689,7977
1689,3947
1689,5370
1689,5763
1689,6673
1689,7722
1689,7898
1689,2324
1689,2981
1689,502
1689,4315
1689,5658
1689,5884
1689,6293
1689,13500
1689,8951
1689,10159
1689,7971
1689,13578
1689,11662
1689,12700
1689,13744
1689,7411
1689,4368
1689,6348
1689,884
1689,7533
1689,12982
1689,1961
1689,4391
1689,10661
1689,6578
1689,7086
1689,4163
1689,5153
1689,2901
1689,8834
1689,3642
1689,2838
1689,10055
1689,13918
1689,8943
1689,7515
1689,677
1689,7823
1689,2165
1689,12386
1689,2278
1689,4702
1689,7803
1689,6408
1689,593
1689,7253
1689,2673
1689,6848
1689,9213
